-- Merging decision tree log ---
manifest
ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\jacks\.gradle\caches\transforms-4\7939c6ba9fda727f4f4a2dcc7ee44927\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\8729c4cbbf06024385586d3705ee161f\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\861b295734f26fc96485a73b3529cec0\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jacks\.gradle\caches\transforms-4\ee95165cf8d250e0ee02c66f8a13a6bb\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jacks\.gradle\caches\transforms-4\30f20bc0a687cf6386b42bafa19ede03\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\jacks\.gradle\caches\transforms-4\4fea040c692e698a22382bdd92295d7c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\13eb06fe3679a76f1bc8254683ab1c10\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e8e1e7d675d6633bce95dc18a5530f01\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jacks\.gradle\caches\transforms-4\fb363bf1718a79319fa45b32b9a70d63\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacks\.gradle\caches\transforms-4\79fecaa6dbb05e72d5ac3d7316a1d53d\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\a7d8a9c058645d892d954ffc50b6b550\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\43aaba2da9fb8d7d2644fdf378c52472\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\jacks\.gradle\caches\transforms-4\6cd43dc3fbd00fbfece5c3a4ea4da88b\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
